------- Built with -------
5df0f43 main lib/dali git@github.com:OpenKNX/dali.git
8a2bb5a main lib/dali-iot-gateway git@github.com:thewhobox/dali-iot-gateway.git
cedaac3 v1dev lib/knx git@github.com:OpenKNX/knx.git
eca6977 v1 lib/OFM-ConfigTransfer git@github.com:OpenKNX/OFM-ConfigTransfer.git
dc97884 v1dev lib/OFM-Dali git@github.com:OpenKNX/OFM-Dali.git
178f186 v1 lib/OFM-FileTransferModule git@github.com:OpenKNX/OFM-FileTransferModule.git
2bc2557 v1 lib/OFM-LogicModule git@github.com:OpenKNX/OFM-LogicModule.git
9240b6e v1dev-webserver lib/OFM-Network git@github.com:OpenKNX/OFM-Network
3762bc1 v1 lib/OGM-Common git@github.com:OpenKNX/OGM-Common.git
2af139a v1 lib/OGM-HardwareConfig git@github.com:OpenKNX/OGM-HardwareConfig.git
45bb0e0 master lib/Organization git@github.com:OpenKNX/Organization.git
